english:query:@yurukov They compared Bulgaria with Japan that the cases in our country are growing as slowly as there. The analysis indicated access to tests as a cause of distortion, but I was assessed ... [LINK]	no
english:query:Relatives of Covid-19 victims in Italy accuse authorities of negligence [LINK]	no
english:query:The vaccine will be free and voluntary, announced the Minister of Health [LINK]	no
english:query:Dr. Krassimir Katsarski: Sweden is also unprepared for COVID-19 [LINK]	no
english:query:Three new victims of COVID-19 in Varna in the last 24 hours: For the last 24 hours 42 new cases of persons from Varna district have been registered, with positive tests for COVID-19 Three people died of coronavirus in Varna in the last 24 hours, as one LINK]	no
english:query:SUPER NEWS: EU expects COVID-19 vaccine to be ready by year&#39;s end [LINK]	yes
english:query:SUPER NEWS: EU expects COVID-19 vaccine to be ready by year&#39;s end [LINK]	yes
english:query:SUPER NEWS: EU expects COVID-19 vaccine to be ready by year&#39;s end [LINK]	yes
english:query:10123 are the total confirmed cases of COVID-19 in our country according to the National Information System [LINK]	no
english:query:The company with a molecule against COVID 19, with the grand prize of 24 hours for innovative companies - [LINK] [LINK]	yes
english:query:The company with a molecule against COVID 19, with the grand prize of 24 hours for innovative companies - [LINK] [LINK]	yes
english:query:The company with a molecule against COVID 19, with the grand prize of 24 hours for innovative companies - [LINK] [LINK]	yes
english:query:. @ EP_President The Eurogroup proposal transforms Eur. stability mechanism in the rescue mechanism of Europe from # COVID19. Available for immediate use for greater capacity of health facilities, hospitals and research centers. To save the lives of Europeans. [LINK]	no
english:query:(Assoc. Prof. Dr. Petrova: Different mortality may be due to different strains of COVID-19. A new strain infects Europe) from Zarata - News - [LINK] # news # COVID19 # bulgarian vaccine # coronavirus vaccine [LINK]	yes
english:query:(Assoc. Prof. Dr. Petrova: Different mortality may be due to different strains of COVID-19. A new strain infects Europe) from Zarata - News - [LINK] # news # COVID19 # bulgarian vaccine # coronavirus vaccine [LINK]	yes
english:query:(Assoc. Prof. Dr. Petrova: Different mortality may be due to different strains of COVID-19. A new strain infects Europe) from Zarata - News - [LINK] # news # COVID19 # bulgarian vaccine # coronavirus vaccine [LINK]	yes
english:query:# COVID19 Latest data: The new number of people infected with COVID 19 in our country is 49, their total number exceeds 1000 [LINK]	no
english:query:43-year-old man with COVID-19 died in Pazardzhik - bTV News [LINK]	no
english:query:&quot;Solidarity among Europeans in the context of # Covid19 saved lives. Nearly 200 French patients were admitted from Germany, Switzerland, Luxembourg and Austria. We have supplied medical supplies to several countries, including Italy. ”President E. Macron [LINK]	no
english:query:Set up hotels on the Black Sea coast for patients from COVID-19 [LINK]	no
english:query:Coronavirus will increase motivation and loyalty to the companies of already employed See how Covid-19 will affect the labor market according to Parashkeva Naidenova, Adecco Bulgaria [LINK]	no
english:query:The number of our doctors infected with COVID-19 is increasing [LINK]	no
english:query:Under threat, Russia prepares 20 million doses of its vaccine in 2 months if it affects COVID-19 - [LINK] [LINK]	yes
english:query:Under threat, Russia prepares 20 million doses of its vaccine in 2 months if it affects COVID-19 - [LINK] [LINK]	yes
english:query:Under threat, Russia prepares 20 million doses of its vaccine in 2 months if it affects COVID-19 - [LINK] [LINK]	yes
english:query:11 were cured of COVID-19 and discharged from a hospital in Bulgaria [LINK]	no
english:query:WHO: 1 million will soon be infected with Covid-19 and 50,000 will be killed [LINK]	no
english:query:A 43-year-old man from Peshtera died this morning in the COVID sector of the Pazardzhik Hospital, where ... [LINK]	no
english:query:Kanazireva on COVID testing: The big surprise is that over 60% of people support us - DC news [LINK]	no
english:query:Krassimira and Elisaveta are behind the Ole Male cause, which helps mothers of children with disabilities. In the pandemic, mothers sew protective masks to keep working and enduring: [LINK] #EuropeAgainstCOVID19	no
english:query:New cases of COVID -19 in the field [LINK]	no
english:query:The World Health Organization has categorically denied claims that smoking protects against Covid-19. Moreover, experts said that smokers are more at risk of complications associated with coronavirus infection. [LINK]	yes
english:query:The World Health Organization has categorically denied claims that smoking protects against Covid-19. Moreover, experts said that smokers are more at risk of complications associated with coronavirus infection. [LINK]	yes
english:query:The World Health Organization has categorically denied claims that smoking protects against Covid-19. Moreover, experts said that smokers are more at risk of complications associated with coronavirus infection. [LINK]	yes
english:query:#EuropeAgainstCOVID19 The European Union is adopting measures to help farmers and fishermen affected by the coronavirus crisis to provide the food they need: [LINK]	no
english:query:Second ambulance medic in Sofia loses battle with COVID-19 [LINK]	no
english:query:The ambulance testing of the medics from the Emergency Center started yesterday. So far, 31 samples have been released and all are negative. All samples taken by police officers were negative. [LINK]	no
english:query:Covid-19 in Bulgaria: There is a tendency for new cases to be less than cured ones [LINK]	no
english:query:Fauchi cautiously optimistic about Covid-19 vaccine [LINK]	no
english:query:@krtanev @BilynaStoycheva @ l4m3rx It was a hype with toilet paper, because somewhere in Australia (as a souvenir) there was no toilet paper factory working due to some damage. There was a local shortage of toilet paper, which coincided with the COVID-19 hysteria. They show a report on local television and things escalate ...	no
english:query:Assoc. Prof. Mangarov: Infected with COVID-19 in our country are 100-200 times more, the cured are not cured, their past | Dnes.dir.bg [LINK]	yes
english:query:Assoc. Prof. Mangarov: Infected with COVID-19 in our country are 100-200 times more, the cured are not cured, their past | Dnes.dir.bg [LINK]	yes
english:query:Assoc. Prof. Mangarov: Infected with COVID-19 in our country are 100-200 times more, the cured are not cured, their past | Dnes.dir.bg [LINK]	yes
english:query:Minister Angelov: From tomorrow in Varna the Coordination Center for distribution of patients with COVID-19 in medical institutions will work [LINK] [LINK]	no
english:query:Germany launches first clinical trial of COVID-19 vaccine (UPDATED) [LINK] via @ zdravenbg11	no
english:query:Up to 2,000 people in the United States could die from COVID-19 [LINK]	yes
english:query:Up to 2,000 people in the United States could die from COVID-19 [LINK]	yes
english:query:Up to 2,000 people in the United States could die from COVID-19 [LINK]	yes
english:query:4 positive samples for COVID-19 in Bryagovo, testing all those who came from the Netherlands [LINK]	no
english:query:All contacts of the COVID-19 positive doctor from CSMP-Kyustendil are negative [LINK] [LINK]	no
english:query:140 cases of COVID-19 in 24 hours, the record is in Smolyan - 60 infected [LINK] [LINK]	no
english:query:RT: @publicsbg TPP &quot;ContourGlobal Maritsa East 3&quot; continues to work stably under the strictest measures against COVID-19 [LINK]	no
english:query:Smokers&#39; lungs may contain more than the receptors the new coronavirus uses to invade cells. This could explain why smokers infected with the virus appear particularly vulnerable and prone to serious illness. [LINK]	yes
english:query:Smokers&#39; lungs may contain more than the receptors the new coronavirus uses to invade cells. This could explain why smokers infected with the virus appear particularly vulnerable and prone to serious illness. [LINK]	yes
english:query:Smokers&#39; lungs may contain more than the receptors the new coronavirus uses to invade cells. This could explain why smokers infected with the virus appear particularly vulnerable and prone to serious illness. [LINK]	yes
english:query:# COVID19India updates The number of healed in India today exceeds the number of infected by 3.5 times As the number of healed increases, the difference compared to the infected increases 3.5 times	no
english:query:Twitter co-founder donates $ 1 billion to fight COVID-19 [LINK]	yes
english:query:Twitter co-founder donates $ 1 billion to fight COVID-19 [LINK]	yes
english:query:Twitter co-founder donates $ 1 billion to fight COVID-19 [LINK]	yes
english:query:Angelov: The vaccine for COVID-19 will be optional and free in Bulgaria [LINK]	yes
english:query:Angelov: The vaccine for COVID-19 will be optional and free in Bulgaria [LINK]	yes
english:query:Angelov: The vaccine for COVID-19 will be optional and free in Bulgaria [LINK]	yes
english:query:COVID-19 infected decreases with record number of tests [LINK]	no
english:query:Outbreaks of COVID-19 in enterprises in Stara Zagora, 20 workers infected [LINK]	no
english:query:Drastic decline in the new cases of COVID-19 in our country. The capital has the most positive samples. See more here: [LINK] [LINK]	no
english:query:Brazil stops publishing COVID-19 cases after overtaking Italy in death toll [LINK]	no
english:query:A treatment option for # COVID19 is to transfuse plasma from those who have already suffered, with the idea that the antibodies formed by the cured person neutralize the virus in the patient&#39;s body and limit the damage. Success depends on access to human plasma, the amount and type of antibodies in it.	yes
english:query:A treatment option for # COVID19 is to transfuse plasma from those who have already suffered, with the idea that the antibodies formed by the cured person neutralize the virus in the patient&#39;s body and limit the damage. Success depends on access to human plasma, the amount and type of antibodies in it.	yes
english:query:A treatment option for # COVID19 is to transfuse plasma from those who have already suffered, with the idea that the antibodies formed by the cured person neutralize the virus in the patient&#39;s body and limit the damage. Success depends on access to human plasma, the amount and type of antibodies in it.	yes
english:query:Hundreds infected with COVID-19 in Germany&#39;s largest slaughterhouse [LINK]	no
english:query:95 are newly diagnosed with COVID-19 [LINK] [LINK] [LINK]	no
english:query:The new cases of COVID-19 in the country are 6 [LINK]	no
english:query:WHO: There is a second peak of COVID-19 in Bulgaria - [LINK]	no
english:query:New York Times lists COVID-19 victims on front page [LINK]	no
english:query:Raiffeisenbank Bulgaria and the EIF agreed on EUR 18 million in support of the Bulgarian innovative business under the European Union&#39;s InnovFin program. The guarantee scheme is part of the EU&#39;s policy to tackle the economic crisis caused by COVID-19: [LINK]	no
english:query:BioNTech and Pfizer&#39;s Covid-19 vaccine shows potential in first human tests [LINK] via @centerprh	no
english:query:- @AndreyNovakov GERB / EPP: Let&#39;s learn our lesson that Europe needs a guide for emergencies. This crisis will end tomorrow, but we must always be prepared for the next one! # EuropeAgainstCovid19 🇪🇺 🤝 # EUsolidarity #UnitedInSolidarity # COVID19 [LINK]	no
english:query:Latest data: 40 new COVID 19 infected, new victim in Sofia [LINK]	no
english:query:In case of COVID-19 the corresponding class will be quarantined [LINK]	no
english:query:The effects of COVID-19: from a quarter with severely declining incomes to 500,000 remote workers [LINK]	no
english:query:With teachers and students, Mario has helped to promote the regular exchange of information about the coronavirus crisis, using reliable and competent sources. See more stories of Europeans fighting the coronavirus: [LINK] #EuropeAgainstCOVID19 [LINK]	no
english:query:Success: They did a quick test for COVID-19 with 94% accuracy [LINK]	yes
english:query:Success: They did a quick test for COVID-19 with 94% accuracy [LINK]	yes
english:query:Success: They did a quick test for COVID-19 with 94% accuracy [LINK]	yes
english:query:European countries quarantine arrivals from Bulgaria # COVID19 [LINK]	no
english:query:The second doctor from Dobrich, who allegedly died of Covid-19, is alive: [LINK] [LINK]	yes
english:query:The second doctor from Dobrich, who allegedly died of Covid-19, is alive: [LINK] [LINK]	yes
english:query:The second doctor from Dobrich, who allegedly died of Covid-19, is alive: [LINK] [LINK]	yes
english:query:ASB: Measures against COVID-19 to be implemented decisively, without double standards [LINK]	no
english:query:Grigor Dimitrov is ill with Covid-19 [LINK]	no
english:query:Two new cases of COVID-19 show the results of the first tests released today [LINK]	no
english:query:Second wave of COVID-19 in South Korea, return measures [LINK]	no
english:query:More than 4,000 patients left without treatment [LINK]	yes
english:query:More than 4,000 patients left without treatment [LINK]	yes
english:query:More than 4,000 patients left without treatment [LINK]	yes
english:query:#EuropeAgainstCOVID19 Sonia and Borislava from the &quot;Because We Are People&quot; initiative collect and distribute food to people in need. In the coming weeks, we will show the stories of heroes in the fight against COVID-19, because only together can we tackle the challenges: [LINK]	no
english:query:Latest data: 51 new COVID 19 infected, first plasma transfusion of volunteers with antibodies [LINK]	no
english:query:There is another new case of Covid-19 in Sliven, for Bulgaria the total number of people infected with coronavirus is 865 [LINK]	no
english:query:Aid for small companies under &quot;Support to micro and small enterprises to overcome the economic consequences of the COVID-19 pandemic&quot; Percentage of public co-financing: 100% Amount of funding: from BGN 3,000 to 10,000. For more information: [LINK]	no
english:query:US and UK stop COVID-19 drug, which is mass-produced in Bulgaria [LINK]	yes
english:query:US and UK stop COVID-19 drug, which is mass-produced in Bulgaria [LINK]	yes
english:query:US and UK stop COVID-19 drug, which is mass-produced in Bulgaria [LINK]	yes
english:query:No more cities will be closed due to COVID-19 [LINK] via @BreakingBG	no
english:query:BRC and Revolut join forces in battle with COVID-19 [LINK]	no
english:query:Electronic cigarettes contribute to the spread of COVID-19 among young peoplehttps: //t.co/PsaZoTkQYi [LINK]	no
english:query:In the first 6 hours, there are already over 8400 applicants for grants from the #structuralfunds for small companies in Bulgaria affected by the crisis #CRII #EUSolidarity #CohesionPolicy #EUinmyRegion [LINK]	no
english:query:Adults with Covid-19 from the Home in the village of Gara Oreshets are hospitalized [LINK]	no
english:query:Infected COVID-19 in the village of Bukovlak are already nearly 30 [LINK] btvnovinite	no
english:query:The body of a woman from Kavarna, who died of COVID-19 in Poland, was transported: The body was brought from Poland in a closed coffin by ambulance, and all requirements for transporting patients with COVID-19 were met. ]	no
english:query:Another 20 cases of COVID-19 have been confirmed today, two have died - DC news [LINK]	no
english:query:COVID-19 would not become the plague of the 21st century [LINK]	no
english:query:The danger of COVID-19 has not passed, Borisov is adamant [LINK]	no
english:query:Ambassador of #Azerbaijan: The goal of #Armenia in carrying out this provocation is not only to divert attention from the difficult socio-economic situation and the deplorable situation with #COVID-19 in the country. [LINK]	yes
english:query:Ambassador of #Azerbaijan: The goal of #Armenia in carrying out this provocation is not only to divert attention from the difficult socio-economic situation and the deplorable situation with #COVID-19 in the country. [LINK]	yes
english:query:Ambassador of #Azerbaijan: The goal of #Armenia in carrying out this provocation is not only to divert attention from the difficult socio-economic situation and the deplorable situation with #COVID-19 in the country. [LINK]	yes
english:query:GPs want better protection for themselves and their patients [LINK] through @centerprh	no
english:query:Good news: Canadian prime minister&#39;s wife recovers from COVID-19 [LINK]	no
english:query:The troupe was forced to cancel performances and disband 95% of its staff due to the pandemic of # COVID19 @CDSTheSunCircus [LINK]	no
english:query:Naomi Campbell Throws Thousand-Dollar Clothes Over COVID-19 PHOTOS [LINK]	no
english:query:Netanyahu: Covid-19 could kill humanity if a second wave is allowed: [LINK] [LINK]	yes
english:query:Netanyahu: Covid-19 could kill humanity if a second wave is allowed: [LINK] [LINK]	yes
english:query:Netanyahu: Covid-19 could kill humanity if a second wave is allowed: [LINK] [LINK]	yes
english:query:The European Union 🇪🇺 is taking many steps to limit the socio-economic consequences of # COVID19. Find out the history of measures in different areas ➡️ [LINK] [LINK]	no
english:query:A list of animals that can be infected with COVID-19 [LINK] via @naukaoffnews has been published	yes
english:query:A list of animals that can be infected with COVID-19 [LINK] via @naukaoffnews has been published	yes
english:query:A list of animals that can be infected with COVID-19 [LINK] via @naukaoffnews has been published	yes
english:query:9 new cases of COVID-19, 6 of them - in the Emergency Department: Zname newspaper - news Pazardzhik and the region [LINK]	no
english:query:The TÜV AUSTRIA Covid Shield standard confirms compliance with epidemiological measures through external audits. It protects the health of employees and customers, as well as the continuity of your business. It is aimed at shops; school institutions; restaurants, hotels and salons in the field of services [LINK]	no
english:query:By all other criteria, Turkey is in Europe. For COVID 19 it is in Asia. [LINK]	no
english:query:WHO: It is not certain that COVID-19 survivors develop immunity [LINK]	yes
english:query:WHO: It is not certain that COVID-19 survivors develop immunity [LINK]	yes
english:query:WHO: It is not certain that COVID-19 survivors develop immunity [LINK]	yes
english:query:The chief architect of Blagoevgrad is with COVID-19 [LINK] via @BreakingBG	no
english:query:16 new Covid-19 cases in the past day [LINK]	no
english:query:Presented a report on what was spent on donations to combat COVID-19 in Asenovgrad [LINK]	no
english:query:This week, Parliament&#39;s focus is on the EU&#39;s long-term budget and the # COVID-19 recovery fund. Other topics include drug shortages and emissions from vans. Read &gt;&gt;&gt; [LINK] [LINK]	no
english:query:A united Europe, determined and ready to act, is finally on the ground and struggling with the spread of # COVID19. The Council today approved the Commission&#39;s proposals. Parliament is ready to fulfill its functions and help save the lives and livelihoods of all Europeans. [LINK]	no
english:query:After the end of the Covid-19 pandemic, expect a severe and painful economic crisis: [LINK] [LINK]	yes
english:query:After the end of the Covid-19 pandemic, expect a severe and painful economic crisis: [LINK] [LINK]	yes
english:query:After the end of the Covid-19 pandemic, expect a severe and painful economic crisis: [LINK] [LINK]	yes
english:query:The Catholic world celebrated Easter on April 12 in the shadow of the COVID-19 pandemic. Opera singer Andrea Bocelli gave a concert entitled &quot;Music of Hope&quot; at the Cathedral of Milan, which is closed to worshipers. Read more about it here: [LINK] [LINK]	no
english:query:107-year-old woman fights COVID-19 in Iran [LINK]	no
english:query:57 are newly infected with COVID-19 in Bulgaria - bTV News [LINK]	no
english:query:Doctor from Sliven died of COVID-19, 5 children were infected in the last 24 hours [LINK] #flagman via @FlagmanBG	no
english:query:Second journalist from BNR has a positive test for COVID-19 [LINK] via @BreakingBG	no
english:query:A man and two women are the new cases of COVID-19 in Stara Zagora region [LINK]	no
english:query:Headquarters presents up-to-date information on COVID-19 [LINK]	no
english:query:747 are the confirmed cases of COVID-19 in our country according to the data of the National Operational Headquarters. Пр ... [LINK]	no
english:query:While the long-term EU budget and coronavirus recovery plan are being negotiated in Brussels, see what the European Parliament wants to agree to the deal to be reached by the European Council: [LINK] # EuropeAgainstCOVID19 [LINK]	no
english:query:Council of Europe Secretary General Maria Pejcinovic-Buric has issued a handbook on respect for human rights, democracy and the rule of law during the COVID-19 crisis. [LINK]	no
english:query:The Curse of COVID-19: Two priests have died, one of whom is the brother of Metropolitan Isidore of Ekaterinodar, who died of coronavirus [LINK]	no
english:query:Ananiev cancels more anti-epidemic measures introduced due to COVID-19 in Bulgaria [LINK] Bulevardbg	no
english:query:The fight against Covid-19 has left its mark on Science and Technology Week [LINK] # Covid_19 #coronavirus #Persembe	no
english:query:325 cured of COVID-19, almost twice as many new cases [LINK]	no
english:query:Slovenia says end to Covid-19 pandemic [LINK]	no
english:query:Scientists have acknowledged the truth: With COVID-19, pneumonia is just the beginning, here are the terrible deadly complications [LINK]	no
english:query:83 are the new positive results for COVID-19 in the last 24 hours. 1406 samples were tested, according to data from the National Information System. # news # coronavirus # pandemic # deterioration # infected # WHO # economic life [LINK]	no
english:query:Key elements have been &amp; quot; inserted into the genetic code of the virus &amp; quot ;, indicating that it did not develop naturally [LINK] The MI-6 ex-director is adamant: COVID-19 was created by man Read more in [LINK] [LINK]	yes
english:query:Key elements have been &amp; quot; inserted into the genetic code of the virus &amp; quot ;, indicating that it did not develop naturally [LINK] The MI-6 ex-director is adamant: COVID-19 was created by man Read more in [LINK] [LINK]	yes
english:query:Key elements have been &amp; quot; inserted into the genetic code of the virus &amp; quot ;, indicating that it did not develop naturally [LINK] The MI-6 ex-director is adamant: COVID-19 was created by man Read more in [LINK] [LINK]	yes
english:query:A man of 60 years. is the new victim of COVID-19 (VIDEO) [LINK]	no
english:query:The most affected by Covid-19 in our country are 40-49 year olds, the cases are already 171 [LINK]	no
english:query:Petar Moskov: The authorities deliberately divided the society on the topic of Covid [LINK]	no
english:query:New nightmare: Mysterious disease kills children over COVID-19 [LINK]	yes
english:query:New nightmare: Mysterious disease kills children over COVID-19 [LINK]	yes
english:query:New nightmare: Mysterious disease kills children over COVID-19 [LINK]	yes
english:query:Two cases with COVID-19 in SBALBB Troyan, one in Lovech [LINK]	no
english:query:BGN 120 million in compensation for agriculture due to Covid-19 [LINK]	no
english:query:Record number of deaths with Covid-19 per day [LINK]	no
english:query:Bulgaria Air has resumed its flights and flies regularly on all its direct routes, except Russia and Israel, where there are restrictions due to # Covid19 # pandemic.	no
english:query:99 newly infected with COVID-19, a record number of deaths per day. Read more here: [LINK] [LINK]	no
english:query:Austrian politicians will donate one net salary to fight Covid-19. Here&#39;s who: [LINK] [LINK]	no
english:query:China will support WHO investigation into the origin of Covid-19 [LINK] via @wmg_news	no
english:query:Kovid19 has reached conflict zones and there is no clear data on how many people are infected. Due to the war, the WHO does not have access to millions of people. Refugee camps are particularly problematic. If the virus spreads to crisis countries, it will hit entire regions. [LINK]	no
english:query:(#USA has registered at least 27,556 COVID-19 cases in the past day. Trump is accused of being late) by Zarata - News - [LINK] #News #DonaldTrumpCovid19 #USA	no
english:query:This silly talk about just the flu, which is spreading from the runway to BNT, TV and Nova and the whole tribe talking with mockery about # covid19 will put us in a cruel mess. In Italy we see the result, and in South Korea the mortality rate is 0.7% and they are already controlling the epidemic. [LINK]	yes
english:query:This silly talk about just the flu, which is spreading from the runway to BNT, TV and Nova and the whole tribe talking with mockery about # covid19 will put us in a cruel mess. In Italy we see the result, and in South Korea the mortality rate is 0.7% and they are already controlling the epidemic. [LINK]	yes
english:query:This silly talk about just the flu, which is spreading from the runway to BNT, TV and Nova and the whole tribe talking with mockery about # covid19 will put us in a cruel mess. In Italy we see the result, and in South Korea the mortality rate is 0.7% and they are already controlling the epidemic. [LINK]	yes
english:query:661 confirmed cases of COVID-19 in Bulgaria, 13 new [LINK]	no
english:query:The aid will be provided for the use of basic tourist services for domestic tourism worth BGN 210 for not less than 7 nights # COVID19 [LINK]	yes
english:query:The aid will be provided for the use of basic tourist services for domestic tourism worth BGN 210 for not less than 7 nights # COVID19 [LINK]	yes
english:query:The aid will be provided for the use of basic tourist services for domestic tourism worth BGN 210 for not less than 7 nights # COVID19 [LINK]	yes
english:query:Trump threatens to sever US relations with China: COVID-19 on May 15 [LINK]	no
english:query:Between 38,000 and 109,000 are hospitalized for this reason each year. This shows a report from the health authorities on the number of hospitalized and died of pneumonia in the period from 2007 to 2017. The worst years for this period are 2008 and 2009. [LINK]	yes
english:query:Between 38,000 and 109,000 are hospitalized for this reason each year. This shows a report from the health authorities on the number of hospitalized and died of pneumonia in the period from 2007 to 2017. The worst years for this period are 2008 and 2009. [LINK]	yes
english:query:Between 38,000 and 109,000 are hospitalized for this reason each year. This shows a report from the health authorities on the number of hospitalized and died of pneumonia in the period from 2007 to 2017. The worst years for this period are 2008 and 2009. [LINK]	yes
english:query:Loss of sense of smell may be the only symptom of COVID-19 [LINK] [LINK]	yes
english:query:Loss of sense of smell may be the only symptom of COVID-19 [LINK] [LINK]	yes
english:query:Loss of sense of smell may be the only symptom of COVID-19 [LINK] [LINK]	yes
english:query:@Anne_Hidalgo @Paris And yet, yesterday, iconic cafes were without customers. For a whole day - no customers. Not so in Sofia. We were lucky. For now ... # terraces # restaurants # rules # distance # hope # capital # COVID19 # citizens # Paris # Sofia # quarantine # protection # tourism # Europe # June2020	no
english:query:89 are the new cases of COVID-19. Three people lost the battle with a pond ... [LINK]	no
english:query:Czech Republic demands negative test for COVID-19 of Bulgarian workers [LINK]	no
english:query:The head of Alexandrovska Hospital: The number of COVID-19 carriers is decreasing [LINK]	no
english:query:GISSEN is among the finalists of the exhibition &quot;Defeating Covid-19&quot; [LINK] with the help of @wordpressdotcom	no
english:query:Small country, big mortality - the Belgian mystery with COVID-19 [LINK]	no
english:query:Testing of public transport drivers in Sofia for COVID-19 has started [LINK]	no
english:query:Sad record: 14 with COVID-19 died in a day - DC news [LINK]	no
english:query:Because of COVID-19: First League players will have to read 13 pages of new rules [LINK]	no
english:query:European Commission adopts Temporary Framework for State Aid under COVID-19 [LINK] via @vestnikstroitel	no
english:query:Chinese President Xi Jinping thanks Bill Gates for his help in fighting coronavirus [LINK]	no
english:query:The actual number of people infected with Covid-19 is probably ten times higher [LINK]	yes
english:query:The actual number of people infected with Covid-19 is probably ten times higher [LINK]	yes
english:query:The actual number of people infected with Covid-19 is probably ten times higher [LINK]	yes
english:query:Masks - mandatory in Spain to defeat COVID-19 [LINK] FrogNews	no
english:query:Sixth Bulgarian dies from COVID-19 [LINK]	no
english:query:No violations of the precautionary measures at covid burials in Sliven [LINK]	no
english:query:Assoc. Prof. Georgi Popov: People with a weakened immune response may not produce antibodies against COVID-19 [LINK]	yes
english:query:Assoc. Prof. Georgi Popov: People with a weakened immune response may not produce antibodies against COVID-19 [LINK]	yes
english:query:Assoc. Prof. Georgi Popov: People with a weakened immune response may not produce antibodies against COVID-19 [LINK]	yes
english:query:Thousands of participants from all over Europe are currently working together to find innovative solutions to the #coronavirus crisis as part of the pan-European hackathon #EUvsVirus! We are looking forward to the results at the beginning of next week 💡 There are a lot of Bulgarian participants! ⬇ [LINK]	no
english:query:We are proud to have donated to the new United Against COVID-19 fund. Together with other companies, we have already raised more than BGN 815,000. We believe that in solidarity and united we are stronger than any contagion! [LINK]	no
english:query:For the witty people who kept asking if we know any patients with COVID, I can safely say that I know three people there. As one of them, he had just been discharged from hospital 12 days later. Otherwise it&#39;s a lot of fun, ha, ha ...	no
english:query:The new confirmed cases of Covid-19 for the day in Bulgaria are 104. In the world, Brazil and the United States are most affected [LINK]	no
english:query:Every EU country has plans with recovery measures after COVID19, only our government is without such a plan and so I wonder why our Minister of Health is not at this meeting in the EU and with one of his orders to fix things [LINK]	no
english:query:Petition demands the immediate resignation of Ananiev [LINK] via @centerprh	yes
english:query:Petition demands the immediate resignation of Ananiev [LINK] via @centerprh	yes
english:query:Petition demands the immediate resignation of Ananiev [LINK] via @centerprh	yes
english:query:The change in consumer behavior with the outbreak of the pandemic has changed advertising patterns and forced advertisers to rethink their campaigns. What happened - see more in the post! [LINK]	no
english:query:Paramedic and ambulance driver in Lom are positive for Covid-19: [LINK] [LINK]	no
english:query:A pregnant woman with coronavirus, she was anesthetized for 30 days while she was being treated, during which time she gave birth to two girls at 28 weeks by caesarean section when she woke up, there is no memory of her being pregnant, now for the first time healed sees them ❤️ [LINK]	no
english:query:The EU supports research and innovation to find effective treatments and vaccines against # COVID19 and to alleviate the effects of the crisis. Check out the timeline of anti-epidemic measures ➡️ [LINK] # EuropeAgainstCovid19 [LINK]	no
english:query:(Tragedy! The fighter Nikolay Shterev died from COVID-19) from Zarata - News - [LINK] #news #fight [LINK]	no
english:query:Nikolay Shterev is on mechanical respiration because of Covid-19 [LINK]	no
